-0.01037600	-0.00585938	1.00818000	-0.07629390	0.01525880	0.09155270
-0.01196290	-0.00500488	1.00769000	-0.07629390	0.03051760	0.07629390
-0.01147460	-0.00488281	1.00708000	-0.10681200	0.01525880	0.09155270
-0.01110840	-0.00573730	1.00806000	-0.09155270	0.01525880	0.12207000
-0.01086430	-0.00427246	1.00830000	-0.04577640	-0.01525880	0.10681200
-0.01062010	-0.00451660	1.00708000	-0.09155270	0.03051760	0.09155270
-0.01074220	-0.00488281	1.00635000	-0.12207000	0.04577640	0.07629390
-0.00964355	-0.00573730	1.00671000	-0.09155270	0.01525880	0.09155270
-0.00952148	-0.00561523	1.00598000	-0.06103520	0.00000000	0.10681200
-0.00976562	-0.00488281	1.00659000	-0.07629390	-0.04577640	0.12207000
-0.01000980	-0.00427246	1.00610000	-0.09155270	0.00000000	0.07629390
-0.00976562	-0.00439453	1.00610000	-0.06103520	-0.01525880	0.07629390
-0.00976562	-0.00463867	1.00647000	-0.06103520	-0.06103520	0.10681200
-0.01000980	-0.00524902	1.00488000	-0.07629390	-0.04577640	0.10681200
-0.00952148	-0.00524902	1.00525000	-0.09155270	-0.01525880	0.10681200
-0.00952148	-0.00439453	1.00537000	-0.09155270	-0.03051760	0.13732900
-0.00891113	-0.00402832	1.00610000	-0.09155270	-0.01525880	0.12207000
-0.00891113	-0.00500488	1.00598000	-0.04577640	-0.01525880	0.07629390
-0.00891113	-0.00512695	1.00562000	-0.01525880	-0.04577640	0.07629390
-0.00830078	-0.00512695	1.00610000	-0.01525880	-0.03051760	0.09155270
-0.00854492	-0.00524902	1.00647000	-0.03051760	0.01525880	0.06103520
-0.00939941	-0.00573730	1.00647000	-0.04577640	0.04577640	0.04577640
-0.00964355	-0.00573730	1.00671000	-0.09155270	0.01525880	0.09155270
-0.00952148	-0.00561523	1.00598000	-0.06103520	0.00000000	0.10681200
-0.00976562	-0.00488281	1.00659000	-0.07629390	-0.04577640	0.12207000
-0.01000980	-0.00427246	1.00610000	-0.09155270	0.00000000	0.07629390
-0.00976562	-0.00439453	1.00610000	-0.06103520	-0.01525880	0.07629390
-0.00976562	-0.00463867	1.00647000	-0.06103520	-0.06103520	0.10681200
-0.01000980	-0.00524902	1.00488000	-0.07629390	-0.04577640	0.10681200
-0.00952148	-0.00524902	1.00525000	-0.09155270	-0.01525880	0.10681200
-0.00952148	-0.00439453	1.00537000	-0.09155270	-0.03051760	0.13732900
-0.00891113	-0.00402832	1.00610000	-0.09155270	-0.01525880	0.12207000
-0.00891113	-0.00500488	1.00598000	-0.04577640	-0.01525880	0.07629390
-0.00891113	-0.00512695	1.00562000	-0.01525880	-0.04577640	0.07629390
-0.00830078	-0.00512695	1.00610000	-0.01525880	-0.03051760	0.09155270
-0.00854492	-0.00524902	1.00647000	-0.03051760	0.01525880	0.06103520
-0.00939941	-0.00573730	1.00647000	-0.04577640	0.04577640	0.04577640
-0.00952148	-0.00451660	1.00684000	-0.04577640	0.04577640	0.04577640
-0.01025390	-0.00427246	1.00732000	-0.09155270	0.06103520	0.04577640
-0.00976562	-0.00427246	1.00793000	-0.10681200	0.03051760	0.07629390
-0.00793457	-0.00354004	1.00818000	-0.09155270	0.03051760	0.06103520
-0.00830078	-0.00329590	1.00781000	-0.09155270	0.04577640	0.03051760
-0.00854492	-0.00402832	1.00781000	-0.10681200	0.01525880	0.04577640
-0.01000980	-0.00427246	1.00757000	-0.03051760	0.04577640	0.07629390
-0.01062010	-0.00512695	1.00781000	-0.07629390	0.07629390	0.07629390
-0.01000980	-0.00659180	1.00769000	-0.10681200	0.09155270	0.07629390
-0.01074220	-0.00659180	1.00720000	-0.06103520	0.04577640	0.10681200
-0.01062010	-0.00439453	1.00830000	-0.07629390	0.06103520	0.09155270
-0.00964355	-0.00451660	1.00818000	-0.09155270	0.10681200	0.07629390
-0.00927734	-0.00573730	1.00647000	-0.10681200	0.07629390	0.07629390
-0.01013180	-0.00561523	1.00586000	-0.12207000	0.06103520	0.09155270
-0.00952148	-0.00463867	1.00647000	-0.12207000	0.03051760	0.09155270
-0.00939941	-0.00402832	1.00598000	-0.12207000	0.01525880	0.10681200
-0.00939941	-0.00451660	1.00623000	-0.12207000	0.01525880	0.10681200
-0.00903320	-0.00354004	1.00647000	-0.09155270	0.03051760	0.09155270
-0.00854492	-0.00317383	1.00610000	-0.09155270	0.03051760	0.10681200
-0.00903320	-0.00378418	1.00598000	-0.07629390	0.04577640	0.13732900
-0.00878906	-0.00366211	1.00574000	-0.09155270	0.06103520	0.12207000
-0.01000980	-0.00329590	1.00549000	-0.10681200	0.04577640	0.09155270
-0.00781250	-0.00292969	1.00598000	-0.09155270	0.01525880	0.10681200
-0.00952148	-0.00451660	1.00684000	-0.04577640	0.04577640	0.04577640
-0.01025390	-0.00427246	1.00732000	-0.09155270	0.06103520	0.04577640
-0.00976562	-0.00427246	1.00793000	-0.10681200	0.03051760	0.07629390
-0.00793457	-0.00354004	1.00818000	-0.09155270	0.03051760	0.06103520
-0.00830078	-0.00329590	1.00781000	-0.09155270	0.04577640	0.03051760
-0.00854492	-0.00402832	1.00781000	-0.10681200	0.01525880	0.04577640
-0.01000980	-0.00427246	1.00757000	-0.03051760	0.04577640	0.07629390
-0.01062010	-0.00512695	1.00781000	-0.07629390	0.07629390	0.07629390
-0.01000980	-0.00659180	1.00769000	-0.10681200	0.09155270	0.07629390
-0.01074220	-0.00659180	1.00720000	-0.06103520	0.04577640	0.10681200
-0.01062010	-0.00439453	1.00830000	-0.07629390	0.06103520	0.09155270
-0.00964355	-0.00451660	1.00818000	-0.09155270	0.10681200	0.07629390
-0.00927734	-0.00573730	1.00647000	-0.10681200	0.07629390	0.07629390
-0.01013180	-0.00561523	1.00586000	-0.12207000	0.06103520	0.09155270
-0.00952148	-0.00463867	1.00647000	-0.12207000	0.03051760	0.09155270
-0.00939941	-0.00402832	1.00598000	-0.12207000	0.01525880	0.10681200
-0.00939941	-0.00451660	1.00623000	-0.12207000	0.01525880	0.10681200
-0.00903320	-0.00354004	1.00647000	-0.09155270	0.03051760	0.09155270
-0.00854492	-0.00317383	1.00610000	-0.09155270	0.03051760	0.10681200
-0.00903320	-0.00378418	1.00598000	-0.07629390	0.04577640	0.13732900
-0.00878906	-0.00366211	1.00574000	-0.09155270	0.06103520	0.12207000
-0.01000980	-0.00329590	1.00549000	-0.10681200	0.04577640	0.09155270
-0.00781250	-0.00292969	1.00598000	-0.09155270	0.01525880	0.10681200
-0.00732422	-0.00268555	1.00562000	-0.07629390	0.00000000	0.09155270
-0.00805664	-0.00256348	1.00562000	-0.01525880	0.03051760	0.09155270
-0.00805664	-0.00317383	1.00537000	-0.03051760	0.06103520	0.10681200
-0.00842285	-0.00402832	1.00610000	-0.07629390	0.04577640	0.12207000
-0.00927734	-0.00512695	1.00708000	-0.07629390	-0.01525880	0.10681200
-0.01025390	-0.00537109	1.00732000	-0.06103520	-0.01525880	0.04577640
-0.01074220	-0.00366211	1.00708000	-0.01525880	-0.01525880	0.03051760
-0.01025390	-0.00280762	1.00708000	0.00000000	-0.01525880	0.00000000
-0.00976562	-0.00390625	1.00854000	0.00000000	0.00000000	0.00000000
-0.00988770	-0.00341797	1.00830000	-0.04577640	0.00000000	0.03051760
-0.01037600	-0.00341797	1.00818000	-0.06103520	0.01525880	0.07629390
-0.00964355	-0.00354004	1.00842000	-0.04577640	0.00000000	0.09155270
-0.01110840	-0.00378418	1.00781000	-0.03051760	0.00000000	0.10681200
-0.01147460	-0.00573730	1.00671000	-0.09155270	-0.01525880	0.10681200
-0.01025390	-0.00585938	1.00684000	-0.09155270	-0.04577640	0.09155270
-0.00952148	-0.00598145	1.00598000	-0.09155270	-0.04577640	0.06103520
-0.00903320	-0.00451660	1.00647000	-0.09155270	-0.06103520	0.09155270
-0.00988770	-0.00512695	1.00684000	-0.10681200	-0.04577640	0.03051760
-0.01086430	-0.00488281	1.00610000	-0.12207000	-0.03051760	0.04577640
-0.01049800	-0.00476074	1.00610000	-0.09155270	-0.03051760	0.04577640
-0.01049800	-0.00390625	1.00720000	-0.07629390	-0.01525880	0.04577640
-0.00988770	-0.00329590	1.00623000	-0.04577640	-0.04577640	0.07629390
-0.00915527	-0.00524902	1.00610000	-0.04577640	-0.01525880	0.07629390
-0.00732422	-0.00268555	1.00562000	-0.07629390	0.00000000	0.09155270
-0.00805664	-0.00256348	1.00562000	-0.01525880	0.03051760	0.09155270
-0.00805664	-0.00317383	1.00537000	-0.03051760	0.06103520	0.10681200
-0.00842285	-0.00402832	1.00610000	-0.07629390	0.04577640	0.12207000
-0.00927734	-0.00512695	1.00708000	-0.07629390	-0.01525880	0.10681200
-0.01025390	-0.00537109	1.00732000	-0.06103520	-0.01525880	0.04577640
-0.01074220	-0.00366211	1.00708000	-0.01525880	-0.01525880	0.03051760
-0.01025390	-0.00280762	1.00708000	0.00000000	-0.01525880	0.00000000
-0.00976562	-0.00390625	1.00854000	0.00000000	0.00000000	0.00000000
-0.00988770	-0.00341797	1.00830000	-0.04577640	0.00000000	0.03051760
-0.01037600	-0.00341797	1.00818000	-0.06103520	0.01525880	0.07629390
-0.00964355	-0.00354004	1.00842000	-0.04577640	0.00000000	0.09155270
-0.01110840	-0.00378418	1.00781000	-0.03051760	0.00000000	0.10681200
-0.01147460	-0.00573730	1.00671000	-0.09155270	-0.01525880	0.10681200
-0.01025390	-0.00585938	1.00684000	-0.09155270	-0.04577640	0.09155270
-0.00952148	-0.00598145	1.00598000	-0.09155270	-0.04577640	0.06103520
-0.00903320	-0.00451660	1.00647000	-0.09155270	-0.06103520	0.09155270
-0.00988770	-0.00512695	1.00684000	-0.10681200	-0.04577640	0.03051760
-0.01086430	-0.00488281	1.00610000	-0.12207000	-0.03051760	0.04577640
-0.01049800	-0.00476074	1.00610000	-0.09155270	-0.03051760	0.04577640
-0.01049800	-0.00390625	1.00720000	-0.07629390	-0.01525880	0.04577640
-0.00988770	-0.00329590	1.00623000	-0.04577640	-0.04577640	0.07629390
-0.00915527	-0.00524902	1.00610000	-0.04577640	-0.01525880	0.07629390
-0.01013180	-0.00585938	1.00696000	-0.09155270	0.04577640	0.07629390
-0.01025390	-0.00585938	1.00757000	-0.10681200	0.03051760	0.04577640
-0.00903320	-0.00524902	1.00769000	-0.10681200	0.00000000	0.04577640
-0.00891113	-0.00537109	1.00769000	-0.10681200	0.01525880	0.07629390
-0.00878906	-0.00524902	1.00745000	-0.13732900	0.01525880	0.06103520
-0.00781250	-0.00427246	1.00769000	-0.12207000	0.03051760	0.07629390
-0.00927734	-0.00451660	1.00781000	-0.09155270	0.03051760	0.07629390
-0.00939941	-0.00402832	1.00781000	-0.07629390	0.03051760	0.07629390
-0.00891113	-0.00463867	1.00696000	-0.09155270	0.01525880	0.07629390
-0.00878906	-0.00354004	1.00671000	-0.04577640	0.03051760	0.09155270
-0.00891113	-0.00317383	1.00757000	-0.06103520	0.03051760	0.12207000
-0.00939941	-0.00366211	1.00708000	-0.04577640	0.04577640	0.09155270
-0.00976562	-0.00305176	1.00781000	-0.06103520	0.04577640	0.07629390
-0.00976562	-0.00329590	1.00781000	-0.06103520	0.03051760	0.06103520
-0.01074220	-0.00354004	1.00708000	-0.06103520	0.06103520	0.09155270
-0.01013180	-0.00585938	1.00696000	-0.09155270	0.04577640	0.07629390
-0.01025390	-0.00585938	1.00757000	-0.10681200	0.03051760	0.04577640
-0.00903320	-0.00524902	1.00769000	-0.10681200	0.00000000	0.04577640
-0.00891113	-0.00537109	1.00769000	-0.10681200	0.01525880	0.07629390
-0.00878906	-0.00524902	1.00745000	-0.13732900	0.01525880	0.06103520
-0.00781250	-0.00427246	1.00769000	-0.12207000	0.03051760	0.07629390
-0.00927734	-0.00451660	1.00781000	-0.09155270	0.03051760	0.07629390
-0.00939941	-0.00402832	1.00781000	-0.07629390	0.03051760	0.07629390
-0.00891113	-0.00463867	1.00696000	-0.09155270	0.01525880	0.07629390
-0.00878906	-0.00354004	1.00671000	-0.04577640	0.03051760	0.09155270
-0.00891113	-0.00317383	1.00757000	-0.06103520	0.03051760	0.12207000
-0.00939941	-0.00366211	1.00708000	-0.04577640	0.04577640	0.09155270
-0.00976562	-0.00305176	1.00781000	-0.06103520	0.04577640	0.07629390
-0.00976562	-0.00329590	1.00781000	-0.06103520	0.03051760	0.06103520
-0.01074220	-0.00354004	1.00708000	-0.06103520	0.06103520	0.09155270
-0.00952148	-0.00354004	1.00671000	-0.06103520	0.01525880	0.10681200
-0.00927734	-0.00390625	1.00598000	-0.09155270	-0.01525880	0.12207000
-0.00952148	-0.00378418	1.00574000	-0.09155270	-0.03051760	0.12207000
-0.00927734	-0.00366211	1.00586000	-0.09155270	-0.01525880	0.09155270
-0.00854492	-0.00427246	1.00659000	-0.10681200	-0.01525880	0.04577640
-0.00866699	-0.00439453	1.00586000	-0.10681200	-0.01525880	0.03051760
-0.00939941	-0.00463867	1.00647000	-0.10681200	-0.01525880	0.03051760
-0.00903320	-0.00476074	1.00781000	-0.09155270	-0.01525880	0.03051760
-0.00915527	-0.00439453	1.00854000	-0.09155270	0.01525880	0.03051760
-0.00927734	-0.00451660	1.00745000	-0.09155270	0.01525880	0.04577640
-0.00915527	-0.00512695	1.00610000	-0.04577640	0.00000000	0.04577640
-0.00939941	-0.00634766	1.00757000	-0.04577640	0.00000000	0.06103520
-0.00952148	-0.00634766	1.00781000	-0.04577640	-0.03051760	0.06103520
-0.00964355	-0.00610352	1.00781000	-0.06103520	-0.01525880	0.04577640
-0.00915527	-0.00622559	1.00769000	-0.04577640	0.01525880	0.04577640
-0.00903320	-0.00659180	1.00891000	-0.04577640	0.06103520	0.04577640
-0.00915527	-0.00695801	1.00891000	-0.04577640	0.03051760	0.04577640
-0.00952148	-0.00537109	1.00830000	-0.06103520	0.03051760	0.06103520
-0.00842285	-0.00354004	1.00732000	-0.07629390	0.01525880	0.07629390
-0.00939941	-0.00463867	1.00708000	-0.09155270	0.01525880	0.07629390
-0.01062010	-0.00354004	1.00781000	-0.09155270	0.01525880	0.09155270
-0.00927734	-0.00341797	1.00793000	-0.09155270	0.04577640	0.07629390
-0.01000980	-0.00415039	1.00720000	-0.07629390	0.06103520	0.09155270
-0.00952148	-0.00354004	1.00671000	-0.06103520	0.01525880	0.10681200
-0.00927734	-0.00390625	1.00598000	-0.09155270	-0.01525880	0.12207000
-0.00952148	-0.00378418	1.00574000	-0.09155270	-0.03051760	0.12207000
-0.00927734	-0.00366211	1.00586000	-0.09155270	-0.01525880	0.09155270
-0.00854492	-0.00427246	1.00659000	-0.10681200	-0.01525880	0.04577640
-0.00866699	-0.00439453	1.00586000	-0.10681200	-0.01525880	0.03051760
-0.00939941	-0.00463867	1.00647000	-0.10681200	-0.01525880	0.03051760
-0.00903320	-0.00476074	1.00781000	-0.09155270	-0.01525880	0.03051760
-0.00915527	-0.00439453	1.00854000	-0.09155270	0.01525880	0.03051760
-0.00927734	-0.00451660	1.00745000	-0.09155270	0.01525880	0.04577640
-0.00915527	-0.00512695	1.00610000	-0.04577640	0.00000000	0.04577640
-0.00939941	-0.00634766	1.00757000	-0.04577640	0.00000000	0.06103520
-0.00952148	-0.00634766	1.00781000	-0.04577640	-0.03051760	0.06103520
-0.00964355	-0.00610352	1.00781000	-0.06103520	-0.01525880	0.04577640
-0.00915527	-0.00622559	1.00769000	-0.04577640	0.01525880	0.04577640
-0.00903320	-0.00659180	1.00891000	-0.04577640	0.06103520	0.04577640
-0.00915527	-0.00695801	1.00891000	-0.04577640	0.03051760	0.04577640
-0.00952148	-0.00537109	1.00830000	-0.06103520	0.03051760	0.06103520
-0.00842285	-0.00354004	1.00732000	-0.07629390	0.01525880	0.07629390
-0.00939941	-0.00463867	1.00708000	-0.09155270	0.01525880	0.07629390
-0.01062010	-0.00354004	1.00781000	-0.09155270	0.01525880	0.09155270
-0.00927734	-0.00341797	1.00793000	-0.09155270	0.04577640	0.07629390
-0.01000980	-0.00415039	1.00720000	-0.07629390	0.06103520	0.09155270
-0.01000980	-0.00463867	1.00879000	-0.09155270	0.03051760	0.10681200
-0.01123050	-0.00512695	1.00818000	-0.07629390	0.00000000	0.12207000
-0.01135250	-0.00427246	1.00732000	-0.06103520	0.03051760	0.10681200
-0.01110840	-0.00415039	1.00598000	-0.07629390	0.04577640	0.06103520
-0.01013180	-0.00378418	1.00623000	-0.07629390	0.06103520	0.04577640
-0.01013180	-0.00439453	1.00610000	-0.04577640	0.07629390	0.06103520
-0.01086430	-0.00476074	1.00659000	-0.04577640	0.01525880	0.07629390
-0.01123050	-0.00488281	1.00623000	-0.04577640	0.01525880	0.06103520
-0.00964355	-0.00439453	1.00586000	-0.04577640	0.01525880	0.04577640
-0.00976562	-0.00451660	1.00635000	-0.06103520	0.03051760	0.06103520
-0.00939941	-0.00427246	1.00684000	-0.09155270	0.07629390	0.07629390
-0.01013180	-0.00561523	1.00671000	-0.07629390	0.06103520	0.07629390
-0.00915527	-0.00646973	1.00598000	-0.04577640	0.07629390	0.07629390
-0.00866699	-0.00549316	1.00623000	-0.04577640	0.04577640	0.09155270
-0.00854492	-0.00500488	1.00647000	-0.04577640	0.09155270	0.10681200
-0.01000980	-0.00463867	1.00879000	-0.09155270	0.03051760	0.10681200
-0.01123050	-0.00512695	1.00818000	-0.07629390	0.00000000	0.12207000
-0.01135250	-0.00427246	1.00732000	-0.06103520	0.03051760	0.10681200
-0.01110840	-0.00415039	1.00598000	-0.07629390	0.04577640	0.06103520
-0.01013180	-0.00378418	1.00623000	-0.07629390	0.06103520	0.04577640
-0.01013180	-0.00439453	1.00610000	-0.04577640	0.07629390	0.06103520
-0.01086430	-0.00476074	1.00659000	-0.04577640	0.01525880	0.07629390
-0.01123050	-0.00488281	1.00623000	-0.04577640	0.01525880	0.06103520
-0.00964355	-0.00439453	1.00586000	-0.04577640	0.01525880	0.04577640
-0.00976562	-0.00451660	1.00635000	-0.06103520	0.03051760	0.06103520
-0.00939941	-0.00427246	1.00684000	-0.09155270	0.07629390	0.07629390
-0.01013180	-0.00561523	1.00671000	-0.07629390	0.06103520	0.07629390
-0.00915527	-0.00646973	1.00598000	-0.04577640	0.07629390	0.07629390
-0.00866699	-0.00549316	1.00623000	-0.04577640	0.04577640	0.09155270
-0.00854492	-0.00500488	1.00647000	-0.04577640	0.09155270	0.10681200
-0.00976562	-0.00585938	1.00732000	-0.04577640	0.10681200	0.07629390
-0.01025390	-0.00463867	1.00757000	-0.04577640	0.07629390	0.03051760
-0.01147460	-0.00476074	1.00818000	-0.04577640	0.04577640	0.06103520
-0.01025390	-0.00512695	1.00781000	-0.07629390	0.04577640	0.07629390
-0.01013180	-0.00463867	1.00818000	-0.09155270	0.00000000	0.09155270
-0.01025390	-0.00415039	1.00793000	-0.10681200	0.03051760	0.09155270
-0.01000980	-0.00329590	1.00769000	-0.07629390	0.04577640	0.09155270
-0.01000980	-0.00305176	1.00745000	-0.09155270	0.03051760	0.07629390
-0.01025390	-0.00390625	1.00732000	-0.09155270	0.03051760	0.07629390
-0.01013180	-0.00439453	1.00647000	-0.07629390	0.04577640	0.09155270
-0.00952148	-0.00280762	1.00586000	-0.07629390	0.06103520	0.10681200
-0.01062010	-0.00292969	1.00610000	-0.13732900	0.09155270	0.13732900
-0.01074220	-0.00354004	1.00610000	-0.10681200	0.01525880	0.15258800
-0.00988770	-0.00439453	1.00623000	-0.10681200	0.00000000	0.15258800
-0.00903320	-0.00439453	1.00635000	-0.10681200	0.03051760	0.12207000
-0.00891113	-0.00500488	1.00708000	-0.10681200	0.01525880	0.09155270
-0.01013180	-0.00439453	1.00647000	-0.07629390	0.01525880	0.07629390
-0.01074220	-0.00366211	1.00635000	-0.07629390	0.03051760	0.06103520
-0.01196290	-0.00354004	1.00586000	-0.09155270	0.03051760	0.06103520
-0.01110840	-0.00390625	1.00500000	-0.06103520	0.06103520	0.09155270
-0.01086430	-0.00415039	1.00586000	-0.09155270	0.04577640	0.06103520
-0.01013180	-0.00378418	1.00671000	-0.13732900	0.01525880	0.06103520
-0.00927734	-0.00292969	1.00684000	-0.13732900	0.01525880	0.06103520
-0.00976562	-0.00585938	1.00732000	-0.04577640	0.10681200	0.07629390
-0.01025390	-0.00463867	1.00757000	-0.04577640	0.07629390	0.03051760
-0.01147460	-0.00476074	1.00818000	-0.04577640	0.04577640	0.06103520
-0.01025390	-0.00512695	1.00781000	-0.07629390	0.04577640	0.07629390
-0.01013180	-0.00463867	1.00818000	-0.09155270	0.00000000	0.09155270
-0.01025390	-0.00415039	1.00793000	-0.10681200	0.03051760	0.09155270
-0.01000980	-0.00329590	1.00769000	-0.07629390	0.04577640	0.09155270
-0.01000980	-0.00305176	1.00745000	-0.09155270	0.03051760	0.07629390
-0.01025390	-0.00390625	1.00732000	-0.09155270	0.03051760	0.07629390
-0.01013180	-0.00439453	1.00647000	-0.07629390	0.04577640	0.09155270
-0.00952148	-0.00280762	1.00586000	-0.07629390	0.06103520	0.10681200
-0.01062010	-0.00292969	1.00610000	-0.13732900	0.09155270	0.13732900
-0.01074220	-0.00354004	1.00610000	-0.10681200	0.01525880	0.15258800
-0.00988770	-0.00439453	1.00623000	-0.10681200	0.00000000	0.15258800
-0.00903320	-0.00439453	1.00635000	-0.10681200	0.03051760	0.12207000
-0.00891113	-0.00500488	1.00708000	-0.10681200	0.01525880	0.09155270
-0.01013180	-0.00439453	1.00647000	-0.07629390	0.01525880	0.07629390
-0.01074220	-0.00366211	1.00635000	-0.07629390	0.03051760	0.06103520
-0.01196290	-0.00354004	1.00586000	-0.09155270	0.03051760	0.06103520
-0.01110840	-0.00390625	1.00500000	-0.06103520	0.06103520	0.09155270
-0.01086430	-0.00415039	1.00586000	-0.09155270	0.04577640	0.06103520
-0.01013180	-0.00378418	1.00671000	-0.13732900	0.01525880	0.06103520
-0.00927734	-0.00292969	1.00684000	-0.13732900	0.01525880	0.06103520
-0.00988770	-0.00341797	1.00684000	-0.15258800	0.00000000	0.07629390
-0.01037600	-0.00524902	1.00720000	-0.13732900	-0.01525880	0.07629390
-0.00964355	-0.00622559	1.00769000	-0.09155270	0.01525880	0.06103520
-0.00891113	-0.00463867	1.00708000	-0.06103520	0.04577640	0.01525880
-0.00854492	-0.00402832	1.00720000	-0.03051760	0.04577640	0.03051760
-0.00891113	-0.00488281	1.00684000	-0.03051760	0.03051760	0.04577640
-0.00915527	-0.00524902	1.00647000	-0.06103520	0.01525880	0.03051760
-0.00964355	-0.00439453	1.00757000	-0.04577640	0.01525880	0.03051760
-0.00952148	-0.00524902	1.00708000	-0.06103520	0.01525880	0.07629390
-0.00964355	-0.00549316	1.00757000	-0.03051760	-0.01525880	0.09155270
-0.01074220	-0.00549316	1.00696000	-0.01525880	0.00000000	0.07629390
-0.00927734	-0.00524902	1.00708000	-0.04577640	0.00000000	0.06103520
-0.00891113	-0.00439453	1.00732000	-0.06103520	0.00000000	0.09155270
